Marker Name;Left Median;Right Median;Diff;Abs Diff;Count Left;Count Right;Count Delta
Inl_UpdateReflectionProbeAtlas;0.00;0.00;0.00;0.00;296;296;0
Profiler.CollectLegacyStats;0.00;0.00;0.00;0.00;296;296;0
LowLevelPhysics2D.PhysicsWorld.PreSimulate;0.00;0.00;0.00;0.00;118;506;388
PrepareUpdateRendererBoundingVolumes;0.00;0.00;0.00;0.00;1776;1776;0
UnityEngine.InputForUIModule.dll!UnityEngine.InputForUI::EventProvider.NotifyUpdate() [Invoke];0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Rendering.ManageSHPropertiesSystem;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Entities.EndInitializationEntityCommandBufferSystem;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Physics.Systems.ColliderBlobCleanupSystem;0.00;0.00;0.00;0.00;140;608;468
AddCustomActiveLocalLights;0.00;0.00;0.00;0.00;296;296;0
Camera.Render;0.00;0.00;0.00;0.00;592;592;0
Default World Unity.Entities.EndSimulationEntityCommandBufferSystem;0.00;0.00;0.00;0.00;296;296;0
FixedUpdate.PhysicsClothFixedUpdate;0.00;0.00;0.00;0.00;118;506;388
GfxDeviceD3D12.InsertEditorWaitForPresentFence;0.00;-;0.00;0.00;296;-;-296
Physics.PrepareSimulationStage;0.01;0.01;0.00;0.00;118;506;388
Inl_ScriptableRenderer.SetupCullingParameters;0.01;0.01;0.00;0.00;296;296;0
Physics.SyncTransforms;0.01;0.00;0.00;0.00;118;506;388
CompleteJobs;0.00;0.00;0.00;0.00;296;296;0
UnityEngine.CoreModule.dll!UnityEngine.Experimental.Rendering::ScriptableRuntimeReflectionSystemWrapper.Internal_ScriptableRuntimeReflectionSystemWrapper_TickRealtimeProbes() [Invoke];0.01;0.01;0.00;0.00;296;296;0
Inl_UniversalRenderPipeline.InitializeStackedCameraData;0.00;0.00;0.00;0.00;296;296;0
PreLateUpdate.AccessibilityUpdate;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Rendering.PushMeshDataSystem;0.00;0.00;0.00;0.00;296;296;0
PreUpdate.AIUpdate;0.00;0.00;0.00;0.00;296;296;0
Draw DBuffer;0.00;0.00;0.00;0.00;592;592;0
TimeManager.Update;0.00;0.00;0.00;0.00;296;296;0
Inl_ScriptableRenderer.ClearRenderingState;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Physics.Systems.InjectTemporalCoherenceDataLastResortSystem;0.00;0.00;0.00;0.00;140;608;468
Inl_DrawScreenSpaceUI;0.00;0.00;0.00;0.00;592;592;0
Initialization.SynchronizeInputs;0.00;0.00;0.00;0.00;296;296;0
EarlyUpdate.UpdateInputManager;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Physics.Systems.InvalidatedTemporalCoherenceCleanupSystem;0.00;0.00;0.00;0.00;140;608;468
Default World Unity.Physics.Systems.PhysicsCreateBodyPairsGroup;0.02;0.02;0.00;0.00;140;608;468
FixedUpdate.PhysicsFixedUpdate;0.01;0.01;0.00;0.00;118;506;388
Inl_Draw Main Light Shadowmap;0.01;0.01;0.00;0.00;296;296;0
Inl_MainLightShadow;0.01;0.01;0.00;0.00;296;296;0
EditorConnection.PollAllCustomMessages;0.01;0.01;0.00;0.00;296;296;0
UnityEngine.InputModule.dll!UnityEngineInternal.Input::NativeInputSystem.NotifyBeforeUpdate() [Invoke];0.01;0.01;0.00;0.00;296;296;0
Default World Unity.Physics.Systems.PhysicsSimulationPickerSystem;0.00;0.00;0.00;0.00;140;608;468
FixedUpdate.NewInputFixedUpdate;0.00;0.00;0.00;0.00;118;506;388
Physics2D.Simulate;0.00;0.00;0.00;0.00;118;506;388
AudioManager.FixedUpdate;0.00;0.00;0.00;0.00;118;506;388
Default World Unity.Physics.Systems.AfterPhysicsSystemGroup;0.00;0.00;0.00;0.00;140;608;468
UnityEngine.AccessibilityModule.dll!UnityEngine.Accessibility::AccessibilityManager.Internal_Update() [Invoke];0.00;0.00;0.00;0.00;296;296;0
UnityEngine.CoreModule.dll!UnityEngine.Rendering::SupportedRenderingFeatures.IsLightmapBakeTypeSupportedByRef() [Invoke];0.00;0.00;0.00;0.00;296;296;0
PostLateUpdate.UpdateRectTransform;0.00;0.00;0.00;0.00;296;296;0
GPUResidentDrawer.ProcessRendererMaterialAndMeshChanges;0.00;0.00;0.00;0.00;296;296;0
GPUResidentDrawer.FreeRendererGroupInstances;0.00;0.00;0.00;0.00;296;296;0
PreLateUpdate.LegacyAnimationUpdate;0.00;0.00;0.00;0.00;296;296;0
PostLateUpdate.PhysicsSkinnedClothBeginUpdate;0.00;0.00;0.00;0.00;296;296;0
Inl_Set Motion Vector Global Matrices;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Entities.BeginSimulationEntityCommandBufferSystem;0.00;0.00;0.00;0.00;296;296;0
Profiler.SerializeStats;0.00;0.00;0.00;0.00;296;296;0
Inl_DrawDepthNormalPrepass;0.00;0.00;0.00;0.00;592;592;0
Application.Integrate Assets in Background;0.00;0.00;0.00;0.00;296;296;0
FrameEvents.XRBeginFrame;0.00;0.00;0.00;0.00;296;296;0
EarlyUpdate.UpdateContentLoading;0.00;0.00;0.00;0.00;296;296;0
PostLateUpdate.ObjectDispatcherPostLateUpdate;0.00;0.00;0.00;0.00;296;296;0
UnityEngine.CoreModule.dll!UnityEngine::Application.InvokeOnBeforeRender() [Invoke];0.00;0.00;0.00;0.00;296;296;0
Set Global Texture;0.00;0.00;0.00;0.00;1184;1184;0
Default World Unity.Physics.Systems.PhysicsAnalyticsSystem;0.00;0.00;0.00;0.00;140;608;468
Inl_Draw DBuffer;0.00;0.00;0.00;0.00;296;296;0
UpdateEntitiesGraphicsBatches;0.00;0.00;0.00;0.00;296;296;0
EarlyUpdate.ClearIntermediateRenderers;0.00;0.00;0.00;0.00;296;296;0
LowLevelPhysics2D.PhysicsWorld.PostSimulate;0.00;0.00;0.00;0.00;118;506;388
Physics2D.CollectProfileInfo;0.00;0.00;0.00;0.00;296;296;0
UnityEngine.AIModule.dll!UnityEngine.AI::NavMesh.Internal_CallOnNavMeshPreUpdate() [Invoke];0.00;0.00;0.00;0.00;296;296;0
PostLateUpdate.ShaderHandleErrors;0.00;0.00;0.00;0.00;296;296;0
AddNew;0.00;0.00;0.00;0.00;296;296;0
Inl_ScriptableRenderer.InternalFinishRenderingCommon;0.00;0.00;0.00;0.00;296;296;0
Inl_Set Global Texture;0.00;0.00;0.00;0.00;592;592;0
UIEvents.CanvasManagerEmitOffScreenGeometry;0.00;0.00;0.00;0.00;296;296;0
ClothScene.Update;0.00;0.00;0.00;0.00;296;296;0
CullObjectsWithoutUmbra;0.00;-;0.00;0.00;125;-;-125
ParticleSystem.EndUpdateAll;0.00;0.00;0.00;0.00;1184;1184;0
FixedBehaviourUpdate;0.00;0.00;0.00;0.00;118;506;388
PostLateUpdate.ParticleSystemEndUpdateAll;0.00;0.00;0.00;0.00;296;296;0
FinalizeUpdateRendererBoundingVolumes;0.00;0.00;0.00;0.00;296;296;0
LOD.ComputeLOD;0.00;0.00;0.00;0.00;592;592;0
LightCookies;0.00;0.00;0.00;0.00;592;592;0
Inl_Sort Render Passes;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Physics.Authoring.PhysicsDebugDisplaySystem_Default;0.00;0.00;0.00;0.00;296;296;0
UnityEngine.CoreModule.dll!UnityEngine::UnitySynchronizationContext.ExecuteTasks() [Invoke];0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Physics.Systems.InjectTemporalCoherenceDataSystem;0.00;0.00;0.00;0.00;140;608;468
PreUpdate.InputForUIUpdate;0.00;0.00;0.00;0.00;296;296;0
FixedUpdate.AudioFixedUpdate;0.00;0.00;0.00;0.00;118;506;388
LowLevelPhysics2D.PhysicsWorld.RenderWorlds;0.00;0.00;0.00;0.00;296;296;0
UpdateHybridChunksStructure;0.00;0.00;0.00;0.00;296;296;0
EarlyUpdate.ScriptRunDelayedStartupFrame;0.00;0.00;0.00;0.00;296;296;0
PreUpdate.UpdateVideo;0.00;0.00;0.00;0.00;296;296;0
Graphics.DrawProcedural;0.00;0.00;0.00;0.00;2072;2072;0
Inl_Setup Camera Properties;0.01;0.01;0.00;0.00;592;592;0
Inl_ScriptableRenderer.SetPerCameraShaderVariables;0.01;0.01;0.00;0.00;592;592;0
Profiler.CollectPhysicsStats;0.01;0.01;0.00;0.00;118;296;178
Update.ScriptRunDelayedTasks;0.00;0.00;0.00;0.00;296;296;0
UpdatePreFrame;0.00;0.00;0.00;0.00;296;296;0
VolumeManager.Update;0.01;0.01;0.00;0.00;296;296;0
BeginRenderQueueExtraction;0.01;0.01;0.00;0.00;592;592;0
Default World Unity.Physics.GraphicsIntegration.RecordMostRecentFixedTime;0.01;0.01;0.00;0.00;140;608;468
Inl_UniversalRenderPipeline.SetupPerFrameShaderConstants;0.00;0.00;0.00;0.00;296;296;0
PreUpdate.WindUpdate;0.00;0.00;0.00;0.00;296;296;0
ScheduleShadowSplitMasksComputation;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Entities.BeginInitializationEntityCommandBufferSystem;0.00;0.00;0.00;0.00;296;296;0
Physics.RunSimulationStage;0.00;0.00;0.00;0.00;118;506;388
Cleanup Unused Cached Data;0.00;0.00;0.00;0.00;296;296;0
Inl_LightCookies;0.00;0.00;0.00;0.00;296;296;0
PreLateUpdate.Physics2DLateUpdate;0.00;0.00;0.00;0.00;296;296;0
ReflectionProbeAnchorManagerUpdate;0.00;0.00;0.00;0.00;888;888;0
Physics.Simulate;0.00;0.00;0.00;0.00;118;506;388
FrameEvents.OnBeforeRenderCallback;0.00;0.00;0.00;0.00;296;296;0
AsyncUploadManager.AsyncResourceUploadAll;0.00;0.00;0.00;0.00;592;592;0
FixedUpdate.ScriptRunBehaviourFixedUpdate;0.00;0.00;0.00;0.00;118;506;388
Inl_Draw Additional Lights Shadowmap;0.00;0.00;0.00;0.00;296;296;0
Connections.Process;0.00;0.00;0.00;0.00;592;592;0
RenderTexture.GarbageCollectTemporary;0.00;0.00;0.00;0.00;592;592;0
Default World Unity.Rendering.PushBlendWeightSystem;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Transforms.LocalToWorldSystem;0.00;0.00;0.00;0.00;296;296;0
EntityCommandBuffer.Playback;0.00;0.00;0.00;0.00;140;608;468
UpdateAllBatches;0.00;0.00;0.00;0.00;296;296;0
GlobalEventQueue;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Physics.Authoring.DisplayMassPropertiesSystem;0.00;0.00;0.00;0.00;296;296;0
GarbageCollector.CollectIncremental;0.00;0.00;0.00;0.00;296;296;0
Inl_DrawSkybox;0.00;0.00;0.00;0.00;296;296;0
ContentLoadFrontend.IntegrateUpdate;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Physics.Authoring.DisplayTriggerEventsSystem;0.00;0.00;0.00;0.00;140;608;468
UnityEngine.AccessibilityModule.dll!UnityEngine.Accessibility::AccessibilityManager.Internal_LateUpdate() [Invoke];0.00;0.00;0.00;0.00;296;296;0
UnityEngine.Physics2DModule.dll!UnityEngine.LowLevelPhysics2D::PhysicsEvents.InvokePostSimulate() [Invoke];0.00;0.00;0.00;0.00;118;506;388
EarlyUpdate.UpdateAsyncInstantiate;0.00;0.00;0.00;0.00;296;296;0
PostLateUpdate.UpdateVideoTextures;0.00;0.00;0.00;0.00;296;296;0
ConstraintManager::Update;0.00;0.00;0.00;0.00;296;296;0
PreLateUpdate.AIUpdatePostScript;0.00;0.00;0.00;0.00;296;296;0
UIR.Free;0.00;0.00;0.00;0.00;296;296;0
Physics.Interpolation;0.00;0.00;0.00;0.00;414;592;178
EarlyUpdate.DispatchEventQueueEvents;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Rendering.SkinningDeformationSystem;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Entities.EntitiesJournaling+FrameCountSystem;0.00;0.00;0.00;0.00;296;296;0
Draw Additional Lights Shadowmap;0.00;0.00;0.00;0.00;592;592;0
Default World Unity.Physics.GraphicsIntegration.CopyPhysicsVelocityToSmoothing;0.00;0.00;0.00;0.00;140;608;468
EarlyUpdate.TilemapRendererEarlyUpdate;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Physics.Authoring.DisplayBodyCollidersSystem;0.00;0.00;0.00;0.00;296;296;0
Unity.ResourceManager.dll!::MonoBehaviourCallbackHooks.Update() [Invoke];0.00;0.00;0.00;0.00;888;888;0
Initialize Frame;0.00;0.00;0.00;0.00;592;592;0
Default World Unity.Rendering.BlendShapeDeformationSystem;0.00;0.00;0.00;0.00;296;296;0
EarlyUpdate.UnityWebRequestUpdate;0.00;0.00;0.00;0.00;296;296;0
UnityEngine.CoreModule.dll!UnityEngine.Rendering::OnDemandRendering.GetRenderFrameInterval() [Invoke];0.00;0.00;0.00;0.00;296;296;0
PostLateUpdate.VFXUpdate;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Physics.Authoring.CleanPhysicsDebugDataSystem_Default;0.00;0.00;0.00;0.00;140;608;468
BatchRendererGroup.AcquireWrite;0.00;0.00;0.00;0.00;1184;1184;0
Default World Unity.Physics.Authoring.DisplayJointsSystem_Default;0.00;0.00;0.00;0.00;296;296;0
PreUpdate.IMGUISendQueuedEvents;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Physics.Authoring.DisplayCollisionEventsSystem;0.00;0.00;0.00;0.00;140;608;468
Default World Unity.Entities.BeginVariableRateSimulationEntityCommandBufferSystem;0.00;0.00;0.00;0.00;33;148;115
Default World Unity.Physics.Authoring.DisplayContactsSystem;0.00;0.00;0.00;0.00;140;608;468
PostLateUpdate.UpdateAllSkinnedMeshes;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Rendering.RenderBoundsUpdateSystem;0.00;0.00;0.00;0.00;296;296;0
Profiler.CollectEditorStats;0.00;0.00;0.00;0.00;296;296;0
FindBrightestDirectionalLight;0.00;0.00;0.00;0.00;592;592;0
PostLateUpdate.UpdateResolution;0.00;0.00;0.00;0.00;296;296;0
PostLateUpdate.ScriptRunDelayedDynamicFrameRate;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Entities.BeginPresentationEntityCommandBufferSystem;0.00;0.00;0.00;0.00;296;296;0
EarlyUpdate.XRUpdate;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Entities.EndVariableRateSimulationEntityCommandBufferSystem;0.00;0.00;0.00;0.00;33;148;115
Director.ProcessFrame;0.00;0.00;0.00;0.00;1716;2492;776
Preload Single Step;0.00;0.00;0.00;0.00;296;296;0
PostLateUpdate.GUIClearEvents;0.00;0.00;0.00;0.00;296;296;0
Physics2D.SyncColliderTransformChanges;0.00;0.00;0.00;0.00;118;506;388
PostLateUpdate.InputEndFrame;0.00;0.00;0.00;0.00;296;296;0
EarlyUpdate.UpdateCanvasRectTransform;0.00;0.00;0.00;0.00;296;296;0
PostLateUpdate.DirectorRenderImage;0.00;0.00;0.00;0.00;296;296;0
ObjectDispatcher.CollectInstances;0.00;0.00;0.00;0.00;1480;1480;0
addCustomLights.Invoke;0.00;0.00;0.00;0.00;2072;2072;0
GPUResidentDrawer.ProcessLODGroups;0.00;0.00;0.00;0.00;296;296;0
NavMeshManager;0.00;0.00;0.00;0.00;296;296;0
FixedUpdate.ClearLines;0.00;0.00;0.00;0.00;118;506;388
GPUResidentDrawer.TransformInstances;0.00;0.00;0.00;0.00;296;296;0
Inl_DecalUpdateCulledSystem.Execute;0.00;0.00;0.00;0.00;296;296;0
PostLateUpdate.PhysicsSkinnedClothFinishUpdate;0.00;0.00;0.00;0.00;296;296;0
Setup Debug Properties;0.00;0.00;0.00;0.00;592;592;0
CanvasUpdate.Prelayout;0.00;-;0.00;0.00;296;-;-296
VFX Process Camera;0.00;0.00;0.00;0.00;592;592;0
CanvasUpdate.Layout;0.00;-;0.00;0.00;296;-;-296
CanvasUpdate.PostLayout;0.00;-;0.00;0.00;296;-;-296
CanvasUpdate.PreRender;0.00;-;0.00;0.00;296;-;-296
CanvasUpdate.LatePreRender;0.00;-;0.00;0.00;296;-;-296
PostLateUpdate.BatchModeUpdate;0.00;0.00;0.00;0.00;296;296;0
PostLateUpdate.ResetInputAxis;0.00;0.00;0.00;0.00;296;296;0
Inl_DecalDrawErrorSystem.Execute;0.00;0.00;0.00;0.00;296;296;0
TextureStreamingManager.Update;0.00;0.00;0.00;0.00;296;296;0
CombineJobResults;0.00;-;0.00;0.00;38;-;-38
Inl_DecalUpdateCachedSystem.Execute;0.00;0.00;0.00;0.00;296;296;0
Shadows.Sort;-;0.00;0.00;0.00;-;515;515
GfxDeviceVK.SyncSubmission;-;0.00;0.00;0.00;-;296;296
Update.ScriptRunDelayedDynamicFrameRate;0.00;0.00;0.00;0.00;296;296;0
TextRendering.CollectGarbage;0.00;0.00;0.00;0.00;296;296;0
EarlyUpdate.ResetFrameStatsAfterPresent;0.00;0.00;0.00;0.00;296;296;0
UpdateRendererBoundingVolumes;0.00;0.00;0.00;0.00;296;296;0
GPUResidentDrawer.ProcessMaterials;0.00;0.00;0.00;0.00;296;296;0
AsyncUploadManager.ScheduleAsyncCommands;0.00;0.00;0.00;0.00;592;592;0
Find dependency chain;0.00;0.00;0.00;0.00;1408;1947;539
Inl_VFX Process Camera;0.00;0.00;0.00;0.00;296;296;0
AddDirectionalLights;0.00;0.00;0.00;0.00;296;296;0
InputSystem.onBeforeUpdate;0.00;0.00;0.00;0.00;296;296;0
BatchRendererGroup.InvalidateStaleBatches;0.00;0.00;0.00;0.00;1184;1184;0
CoroutinesDelayedCalls;0.00;0.00;0.00;0.00;1302;1690;388
ClothManager.LateUpdate;0.00;0.00;0.00;0.00;296;296;0
Inl_DrawTransparentObjects;0.00;0.00;0.00;0.00;296;296;0
FixedUpdate.DirectorFixedUpdate;0.00;0.00;0.00;0.00;118;506;388
Shadows.CullingCallbacks;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Rendering.LODRequirementsUpdateSystem;0.00;0.00;0.00;0.00;296;296;0
EntityCommandBuffer.Dispose;0.00;0.00;0.00;0.00;140;608;468
PostLateUpdate.ProfilerEndFrame;0.00;0.00;0.00;0.00;296;296;0
PostLateUpdate.AccessibilityLateUpdate;0.00;0.00;0.00;0.00;296;296;0
EarlyUpdate.AnalyticsCoreStatsUpdate;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Physics.GraphicsIntegration.BufferInterpolatedRigidBodiesMotion;0.00;0.00;0.00;0.00;140;608;468
ReflectionProbeAnchorPositionUpdate;0.00;0.00;0.00;0.00;888;888;0
Inl_DecalEntityManager.SortChunks;0.00;0.00;0.00;0.00;296;296;0
EarlyUpdate.UpdateStreamingManager;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Physics.Authoring.DisplayBroadphaseAabbsSystem;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Physics.Authoring.DisplayColliderAabbsSystem_Default;0.00;0.00;0.00;0.00;296;296;0
PrepareSceneCullingParameters;0.00;0.00;0.00;0.00;296;296;0
Inl_SSAO;0.01;0.01;0.00;0.00;296;296;0
Inl_UpdateVolumeFramework;0.01;0.01;0.00;0.00;296;296;0
Inl_CompileRenderGraph;0.01;0.01;0.00;0.00;296;296;0
BatchRendererGroup.UpdateMetadataCache;0.00;0.00;0.00;0.00;1184;1184;0
EarlyUpdate.PlayerCleanupCachedData;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Rendering.AddWorldAndChunkRenderBounds;0.00;0.00;0.00;0.00;296;296;0
PxScene.simulate;0.00;0.00;0.00;0.00;118;506;388
UnityEngine.Physics2DModule.dll!UnityEngine.LowLevelPhysics2D::PhysicsEvents.InvokePreSimulate() [Invoke];0.00;0.00;0.00;0.00;118;506;388
Default World Unity.Physics.Systems.SyncCustomPhysicsProxySystem;0.00;0.00;0.00;0.00;140;608;468
FixedUpdate.LegacyFixedAnimationUpdate;0.00;0.00;0.00;0.00;118;506;388
Default World Unity.Physics.Systems.BroadphaseSystem;0.02;0.02;0.00;0.00;140;608;468
Inl_UpdateOccluders;0.02;0.02;0.00;0.00;592;592;0
PreLateUpdate.UIElementsUpdatePanels;0.01;0.01;0.00;0.00;296;296;0
UnityEngine.UIElementsModule.dll!UnityEngine.UIElements::UIElementsRuntimeUtilityNative.UpdatePanels() [Invoke];0.01;0.01;0.00;0.00;296;296;0
PrepareSceneNodes;0.00;0.00;0.00;0.00;296;296;0
SpeedTreeWindManager.Update;0.00;0.00;0.00;0.00;296;296;0
PostLateUpdate.RenderAs2DUpdate;0.00;0.00;0.00;0.00;296;296;0
EarlyUpdate.ClearLines;0.00;0.00;0.00;0.00;296;296;0
PlayerCleanupCachedData;0.00;0.00;0.00;0.00;296;296;0
SpeedTreeWindManager.UpdateGlobalAndLocalWinds;0.00;0.00;0.00;0.00;296;296;0
Inl_RenderPipeline.BeginContextRendering;0.00;0.00;0.00;0.00;296;296;0
Inl_Forward+ Complete;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Scenes.SceneSystem;0.00;0.00;0.00;0.00;296;296;0
Renderers.OncePerFrameUpdate;0.00;0.00;0.00;0.00;296;296;0
Physics2D.SyncTransformChanges;0.00;0.00;0.00;0.00;118;506;388
Default World Unity.Entities.BeginFixedStepSimulationEntityCommandBufferSystem;0.00;0.00;0.00;0.00;140;608;468
Inl_Setup Additional Shadows;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Rendering.LightProbeUpdateSystem;0.00;0.00;0.00;0.00;296;296;0
Initialization.XREarlyUpdate;0.00;0.00;0.00;0.00;296;296;0
Inl_Draw Decal Forward Emissive;0.00;0.00;0.00;0.00;296;296;0
UnityEngine.CoreModule.dll!UnityEngine.Rendering::SupportedRenderingFeatures.IsUIOverlayRenderedBySRP() [Invoke];0.00;0.00;0.00;0.00;296;296;0
EarlyUpdate.InsightsUpdate;0.00;0.00;0.00;0.00;296;296;0
updateScene.Invoke;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Transforms.ParentSystem;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Rendering.InstantiateDeformationSystem;0.00;0.00;0.00;0.00;296;296;0
UIElements.CollectLayoutNodes;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Scenes.WeakAssetReferenceLoadingSystem;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Entities.CompanionGameObjectLiveBakingInitSystem;0.00;0.00;0.00;0.00;296;296;0
TerrainManager.CullAllTerrains;0.00;0.00;0.00;0.00;296;296;0
PreLateUpdate.ConstraintManagerUpdate;0.00;0.00;0.00;0.00;296;296;0
Director.PrepareFrame;0.00;0.00;0.00;0.00;1716;2492;776
Physics2D.SyncRigidbodyTransformChanges;0.00;0.00;0.00;0.00;118;506;388
Draw Decal Forward Emissive;0.00;0.00;0.00;0.00;592;592;0
CullResultsToNativeArrays;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Physics.GraphicsIntegration.SmoothRigidBodiesGraphicalMotion;0.00;0.00;0.00;0.00;296;296;0
EarlyUpdate.UpdateTextureStreamingManager;0.00;0.00;0.00;0.00;296;296;0
RewindAllocators;0.00;0.00;0.00;0.00;296;296;0
ScheduleCullingGroups;0.00;0.00;0.00;0.00;296;296;0
PostLateUpdate.SortingGroupsUpdate;0.00;0.00;0.00;0.00;296;296;0
Inl_Setup Debug Properties;0.00;0.00;0.00;0.00;296;296;0
Remove;0.00;0.00;0.00;0.00;296;296;0
Set Motion Vector Global Matrices;0.00;0.00;0.00;0.00;592;592;0
PostLateUpdate.DirectorLateUpdate;0.00;0.00;0.00;0.00;296;296;0
PreLateUpdate.DirectorDeferredEvaluate;0.00;0.00;0.00;0.00;296;296;0
Flush DSP connections;0.00;0.00;0.00;0.00;296;296;0
PostLateUpdate.TriggerEndOfFrameCallbacks;0.00;0.00;0.00;0.00;296;296;0
suspendPointHook.Invoke;0.00;0.00;0.00;0.00;296;296;0
EarlyUpdate.SpriteAtlasManagerUpdate;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Physics.Authoring.DisplayBodyColliderEdges_Default;0.00;0.00;0.00;0.00;296;296;0
Profiler.FlushFileIOCounters;0.00;0.00;0.00;0.00;296;296;0
SoundManager.Update;0.00;0.00;0.00;0.00;296;296;0
PreLateUpdate.DirectorUpdateAnimationBegin;0.00;0.00;0.00;0.00;296;296;0
PostLateUpdate.UpdateVideo;0.00;0.00;0.00;0.00;296;296;0
UI.RenderOverlays;0.00;0.00;0.00;0.00;592;592;0
CleanUp.TextRenderingGarbageCollect;0.00;0.00;0.00;0.00;296;296;0
ObjectDispatcher.FilterInstancesJob;0.00;0.00;0.00;0.00;246;290;44
LowLevelPhysics2D.PhysicsWorld.WriteTransformTweens;0.00;0.00;0.00;0.00;296;296;0
EarlyUpdate.PerformanceAnalyticsUpdate;0.00;0.00;0.00;0.00;296;296;0
EarlyUpdate.GpuTimestamp;0.00;0.00;0.00;0.00;296;296;0
EditorConnection.RefreshObservablePlayerList;0.00;0.00;0.00;0.00;296;296;0
ObjectDispatcher.SortInstances;0.00;0.00;0.00;0.00;296;296;0
VFX.CollectShadowCullResults;0.00;0.00;0.00;0.00;296;296;0
ParticleSystem.WaitForPreviousRenderingToFinish;0.00;0.00;0.00;0.00;296;296;0
SkinnedMeshOncePerFrameUpdate;0.00;0.00;0.00;0.00;296;296;0
FixedUpdate.DirectorFixedUpdatePostPhysics;0.00;0.00;0.00;0.00;118;506;388
FixedUpdate.ScriptRunDelayedFixedFrameRate;0.00;0.00;0.00;0.00;118;506;388
PostLateUpdate.XRPostLateUpdate;0.00;0.00;0.00;0.00;296;296;0
Inl_DecalUpdateCullingGroupsSystem.Execute;0.00;0.00;0.00;0.00;296;296;0
FindDirectionalShadowCastingLights;0.00;0.00;0.00;0.00;296;296;0
FrameEvents.XREndFrame;0.00;0.00;0.00;0.00;296;296;0
Application.FlushRenderStats;0.00;0.00;0.00;0.00;296;296;0
Inl_DecalDrawIntoDBufferSystem.Execute;0.00;0.00;0.00;0.00;296;296;0
Physics.CalculateChangedBodyTransforms;0.00;0.00;0.00;0.00;118;506;388
PostLateUpdate.XRPreEndFrame;0.00;0.00;0.00;0.00;296;296;0
RenderTarget.SetActive;0.00;0.00;0.00;0.00;1797;2072;275
FixedUpdate.XRFixedUpdate;0.00;0.00;0.00;0.00;118;506;388
DecalDrawIntoDBufferSystem.Execute;0.00;0.00;0.00;0.00;592;592;0
FixedUpdate.DirectorFixedSampleTime;0.00;0.00;0.00;0.00;118;506;388
DecalDrawFowardEmissiveSystem.Execute;0.00;0.00;0.00;0.00;592;592;0
QueuePrepareIntegrateMainThreadObjects;0.00;0.00;0.00;0.00;592;592;0
Physics.WriteRigidbodyPoses;0.00;0.00;0.00;0.00;118;506;388
Physics.WriteColliderPoses;0.00;0.00;0.00;0.00;118;506;388
PostLateUpdate.UpdateCaptureScreenshot;0.00;0.00;0.00;0.00;296;296;0
PostLateUpdate.EndGraphicsJobsAfterScriptLateUpdate;0.00;0.00;0.00;0.00;296;296;0
PreLateUpdate.DirectorUpdateAnimationEnd;0.00;0.00;0.00;0.00;296;296;0
Initialization.SynchronizeState;0.00;0.00;0.00;0.00;296;296;0
FindShadowCastingLights;0.00;0.00;0.00;0.00;296;296;0
Send messages;0.00;0.00;0.00;0.00;296;296;0
PreUpdate.CheckTexFieldInput;0.00;0.00;0.00;0.00;296;296;0
Inl_DecalDrawFowardEmissiveSystem.Execute;0.00;0.00;0.00;0.00;296;296;0
Default World Unity.Physics.Systems.DummySimulationSystem;0.00;0.00;0.00;0.00;140;608;468
SortingGroupManager.Update;0.00;0.00;0.00;0.00;296;296;0
UIEvents.UpdateCanvasRectTransform;0.00;0.00;0.00;0.00;296;296;0
